priority_bucket,brand,product_id,variant_id,product_title,variant_title,shopify_sku,problem,action_needed,reason,tiny_candidate_code,tiny_candidate_name,tiny_candidate_id
p2_top_sem_sku_no_safe,Pace,8964288905438,47087840231646,Calça Pace Locker Trousers Washed Preto,40,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964288905438,47087840264414,Calça Pace Locker Trousers Washed Preto,42,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964288905438,47087840297182,Calça Pace Locker Trousers Washed Preto,44,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,9082280870110,47771478327518,Calça Pace Uniforma Stone Black Preto,L/G,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,9082280870110,47771478294750,Calça Pace Uniforma Stone Black Preto,M/M,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,9082280870110,47771478261982,Calça Pace Uniforma Stone Black Preto,S/P,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964289102046,47087841050846,Camisa Pace EOT Cuban Collar Preto,G/L,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964289102046,47087841083614,Camisa Pace EOT Cuban Collar Preto,GG/XL,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964289102046,47087841018078,Camisa Pace EOT Cuban Collar Preto,M/M,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p2_top_sem_sku_no_safe,Pace,8964289102046,47087840985310,Camisa Pace EOT Cuban Collar Preto,P/S,,Shopify sem SKU,Preencher/confirmar SKU na Shopify a partir do cadastro Tiny correto; não inferir se houver ambiguidade.,Shopify variant has no SKU; do not infer external SKU unless Tiny has exactly one coded match.,,,
p3_top_com_sku_no_safe,Pace,8964288544990,47087838757086,Calça Pace Milli Cargo Azul Marinho,38,PAC-8544990-38,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Pace Milli Cargo Azul Marinho - 38,1064489991
p3_top_com_sku_no_safe,Pace,8964288544990,47087838789854,Calça Pace Milli Cargo Azul Marinho,40,PAC-8544990-40,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Pace Milli Cargo Azul Marinho - 40,1064489994
p3_top_com_sku_no_safe,Pace,8964288544990,47087838822622,Calça Pace Milli Cargo Azul Marinho,42,PAC-8544990-42,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Pace Milli Cargo Azul Marinho - 42,1064489997
p3_top_com_sku_no_safe,Pace,8964288544990,47087838855390,Calça Pace Milli Cargo Azul Marinho,44,PAC-8544990-44,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Pace Milli Cargo Azul Marinho - 44,1064490000
p3_top_com_sku_no_safe,Pace,8964288708830,47087839445214,Calça Pace PF SweatPants Preto,G/L,PAC-8708830-L,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Pace PF Sweatpants Preto - G/L,1064489836
p3_top_com_sku_no_safe,Pace,8964289003742,47087840657630,Camisa Pace EOT Cuban Collar Off White,GG/XL,PAC-9003742-XL,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Camisa Pace EOT Cuban Collar Off White - GG/XL,1064489406
p3_top_com_sku_no_safe,Pace,8964289134814,47087841181918,Camisa Pace Steel Cable Cuban Collar Preto,L/G,PAC-9134814-L,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Camisa Pace Steel Cable Cuban Collar Preto - L/G,1064489434
p3_top_com_sku_no_safe,Saint Studio,9107994542302,47860151943390,Calça Saint Studio Alfaiataria Leve Prega Dupla Cinza,M/M,SST-4542302-M,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Cinza - M-M,1069544310
p3_top_com_sku_no_safe,Saint Studio,9107994542302,47860151910622,Calça Saint Studio Alfaiataria Leve Prega Dupla Cinza,S/P,SST-4542302-S,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Cinza - S-P,1069544305
p3_top_com_sku_no_safe,Saint Studio,9107994542302,47860152008926,Calça Saint Studio Alfaiataria Leve Prega Dupla Cinza,XL/GG,SST-4542302-XL,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Cinza - XL-GG,1069544320
p3_top_com_sku_no_safe,Saint Studio,9107994542302,47860151877854,Calça Saint Studio Alfaiataria Leve Prega Dupla Cinza,XS/PP,SST-4542302-XS,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Cinza - XS-PP,1069544300
p3_top_com_sku_no_safe,Saint Studio,9107999064286,47860174160094,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom,L/G,SST-9064286-L,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom - L/G,1069544383
p3_top_com_sku_no_safe,Saint Studio,9107999064286,47860174127326,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom,M/M,SST-9064286-M,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom - M/M,1069544378
p3_top_com_sku_no_safe,Saint Studio,9107999064286,47860174094558,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom,S/P,SST-9064286-S,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom - S/P,1069544373
p3_top_com_sku_no_safe,Saint Studio,9107999064286,47860174192862,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom,XL/GG,SST-9064286-XL,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom - XL/GG,1069544388
p3_top_com_sku_no_safe,Saint Studio,9107999064286,47860174061790,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom,XS/PP,SST-9064286-XS,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom - XS/PP,1069544368
p3_top_com_sku_no_safe,Saint Studio,9107999064286,48109993001182,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom,XXL/GGG,SST-9064286-XXL,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Marrom - XG/GGG,1070285562
p3_top_com_sku_no_safe,Saint Studio,9107994607838,47860152402142,Calça Saint Studio Alfaiataria Leve Prega Dupla Preta,L/G,SST-4607838-L,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Preta - L-G,1069544349
p3_top_com_sku_no_safe,Saint Studio,9107994607838,47860152369374,Calça Saint Studio Alfaiataria Leve Prega Dupla Preta,M/M,SST-4607838-M,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Preta - M-M,1069544344
p3_top_com_sku_no_safe,Saint Studio,9107994607838,47860152336606,Calça Saint Studio Alfaiataria Leve Prega Dupla Preta,S/P,SST-4607838-S,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Preta - S-P,1069544339
p3_top_com_sku_no_safe,Saint Studio,9107994607838,47860152434910,Calça Saint Studio Alfaiataria Leve Prega Dupla Preta,XL/GG,SST-4607838-XL,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Preta - XL-GG,1069544354
p3_top_com_sku_no_safe,Saint Studio,9107994607838,47860152303838,Calça Saint Studio Alfaiataria Leve Prega Dupla Preta,XS/PP,SST-4607838-XS,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Leve Prega Dupla Preta - XS-PP,1069544334
p3_top_com_sku_no_safe,Saint Studio,9107999850718,47860175700190,Calça Saint Studio Alfaiataria Risca de Giz Azul Marinho,L/G,SST-9850718-L,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Risca de Giz Azul Marinho - L-G,1069544418
p3_top_com_sku_no_safe,Saint Studio,9107999850718,47860175667422,Calça Saint Studio Alfaiataria Risca de Giz Azul Marinho,M/M,SST-9850718-M,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Risca de Giz Azul Marinho - M-M,1069544413
p3_top_com_sku_no_safe,Saint Studio,9107999850718,47860175634654,Calça Saint Studio Alfaiataria Risca de Giz Azul Marinho,S/P,SST-9850718-S,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Risca de Giz Azul Marinho - S-P,1069544407
p3_top_com_sku_no_safe,Saint Studio,9107999850718,47860175732958,Calça Saint Studio Alfaiataria Risca de Giz Azul Marinho,XL/GG,SST-9850718-XL,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Risca de Giz Azul Marinho - XL-GG,1069544423
p3_top_com_sku_no_safe,Saint Studio,9107999850718,47860175601886,Calça Saint Studio Alfaiataria Risca de Giz Azul Marinho,XS/PP,SST-9850718-XS,Tiny candidato com código vazio,Cadastrar/preencher código do produto/variação no Tiny; depois materializar alias local.,Shopify has SKU but Tiny candidate has empty codigo; external Tiny cadastro needed before truth source.,,Calça Saint Studio Alfaiataria Risca de Giz Azul Marinho - XS-PP,1069544402
p3_top_com_sku_no_safe,Pace,8946193039582,47019579277534,Bolsa Pace Code Pro Leather Fold Bag Black,Default Title,PAC-3039582-OS,Match ambíguo/sem Tiny seguro,Revisar manualmente produto+tamanho; escolher/cadastrar código canônico antes de compra/sourcing.,0 coded exact candidates; 0 empty-code likely candidates.,,,
p3_top_com_sku_no_safe,Pace,8964288708830,47087839412446,Calça Pace PF SweatPants Preto,M/M,PAC-8708830-M,Match ambíguo/sem Tiny seguro,Revisar manualmente produto+tamanho; escolher/cadastrar código canônico antes de compra/sourcing.,0 coded exact candidates; 2 empty-code likely candidates.,,,
p3_top_com_sku_no_safe,Pace,8964288708830,47087839379678,Calça Pace PF SweatPants Preto,P/S,PAC-8708830-S,Match ambíguo/sem Tiny seguro,Revisar manualmente produto+tamanho; escolher/cadastrar código canônico antes de compra/sourcing.,0 coded exact candidates; 2 empty-code likely candidates.,,,
p3_top_com_sku_no_safe,Pace,8964289003742,47087840624862,Camisa Pace EOT Cuban Collar Off White,G/L,PAC-9003742-L,Match ambíguo/sem Tiny seguro,Revisar manualmente produto+tamanho; escolher/cadastrar código canônico antes de compra/sourcing.,0 coded exact candidates; 2 empty-code likely candidates.,,,
p3_top_com_sku_no_safe,Pace,8964289003742,47087840592094,Camisa Pace EOT Cuban Collar Off White,M/M,PAC-9003742-M,Match ambíguo/sem Tiny seguro,Revisar manualmente produto+tamanho; escolher/cadastrar código canônico antes de compra/sourcing.,0 coded exact candidates; 2 empty-code likely candidates.,,,
p3_top_com_sku_no_safe,Pace,8964289003742,47087840559326,Camisa Pace EOT Cuban Collar Off White,P/S,PAC-9003742-S,Match ambíguo/sem Tiny seguro,Revisar manualmente produto+tamanho; escolher/cadastrar código canônico antes de compra/sourcing.,0 coded exact candidates; 2 empty-code likely candidates.,,,
p3_top_com_sku_no_safe,Pace,8964289134814,47087841149150,Camisa Pace Steel Cable Cuban Collar Preto,M/M,PAC-9134814-M,Match ambíguo/sem Tiny seguro,Revisar manualmente produto+tamanho; escolher/cadastrar código canônico antes de compra/sourcing.,0 coded exact candidates; 2 empty-code likely candidates.,,,
