approval_state,operation_type_if_approved,old_product_id_to_delete_if_approved,old_offer_id,old_normalized_sku,merchant_title,package_origin,decision_state,shopify_product_status,shopify_product_title,shopify_product_handle,shopify_current_skus,replacement_local_product_ids_present,replacement_local_present_count,shopify_total_inventory_quantity,merchant_destination_problem,merchant_item_issue_count,why_candidate
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-3740254-36,LIA_ONI-3740254-36,ONI-3740254-36,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,tenis-onitsuka-tiger-mexico-66-sabot-birch-peacoat-bege,1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200,local:pt:BR:LIA_1183C123.200,1,15,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-3740254-37,LIA_ONI-3740254-37,ONI-3740254-37,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,tenis-onitsuka-tiger-mexico-66-sabot-birch-peacoat-bege,1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200,local:pt:BR:LIA_1183C123.200,1,15,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-3740254-38,LIA_ONI-3740254-38,ONI-3740254-38,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,tenis-onitsuka-tiger-mexico-66-sabot-birch-peacoat-bege,1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200,local:pt:BR:LIA_1183C123.200,1,15,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-3740254-39,LIA_ONI-3740254-39,ONI-3740254-39,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,tenis-onitsuka-tiger-mexico-66-sabot-birch-peacoat-bege,1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200,local:pt:BR:LIA_1183C123.200,1,15,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-3740254-40,LIA_ONI-3740254-40,ONI-3740254-40,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,tenis-onitsuka-tiger-mexico-66-sabot-birch-peacoat-bege,1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200,local:pt:BR:LIA_1183C123.200,1,15,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-3740254-41,LIA_ONI-3740254-41,ONI-3740254-41,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,tenis-onitsuka-tiger-mexico-66-sabot-birch-peacoat-bege,1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200,local:pt:BR:LIA_1183C123.200,1,15,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-3740254-42,LIA_ONI-3740254-42,ONI-3740254-42,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,tenis-onitsuka-tiger-mexico-66-sabot-birch-peacoat-bege,1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200,local:pt:BR:LIA_1183C123.200,1,15,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-3740254-43,LIA_ONI-3740254-43,ONI-3740254-43,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,tenis-onitsuka-tiger-mexico-66-sabot-birch-peacoat-bege,1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200;1183C123.200,local:pt:BR:LIA_1183C123.200,1,15,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-5436510-34,LIA_ONI-5436510-34,ONI-5436510-34,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,tenis-onitsuka-tiger-mexico-66-sd-metallic-series-pale-mint-cream-azul-1,1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300,local:pt:BR:LIA_1183C468.300,1,18,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-5436510-35,LIA_ONI-5436510-35,ONI-5436510-35,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,tenis-onitsuka-tiger-mexico-66-sd-metallic-series-pale-mint-cream-azul-1,1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300,local:pt:BR:LIA_1183C468.300,1,18,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-5436510-36,LIA_ONI-5436510-36,ONI-5436510-36,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,tenis-onitsuka-tiger-mexico-66-sd-metallic-series-pale-mint-cream-azul-1,1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300,local:pt:BR:LIA_1183C468.300,1,18,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-5436510-37,LIA_ONI-5436510-37,ONI-5436510-37,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,tenis-onitsuka-tiger-mexico-66-sd-metallic-series-pale-mint-cream-azul-1,1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300,local:pt:BR:LIA_1183C468.300,1,18,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-5436510-38,LIA_ONI-5436510-38,ONI-5436510-38,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,tenis-onitsuka-tiger-mexico-66-sd-metallic-series-pale-mint-cream-azul-1,1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300,local:pt:BR:LIA_1183C468.300,1,18,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-5436510-39,LIA_ONI-5436510-39,ONI-5436510-39,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,tenis-onitsuka-tiger-mexico-66-sd-metallic-series-pale-mint-cream-azul-1,1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300,local:pt:BR:LIA_1183C468.300,1,18,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-5436510-40,LIA_ONI-5436510-40,ONI-5436510-40,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,tenis-onitsuka-tiger-mexico-66-sd-metallic-series-pale-mint-cream-azul-1,1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300,local:pt:BR:LIA_1183C468.300,1,18,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-5436510-41,LIA_ONI-5436510-41,ONI-5436510-41,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,tenis-onitsuka-tiger-mexico-66-sd-metallic-series-pale-mint-cream-azul-1,1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300,local:pt:BR:LIA_1183C468.300,1,18,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_ONI-5436510-42,LIA_ONI-5436510-42,ONI-5436510-42,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,tenis-onitsuka-tiger-mexico-66-sd-metallic-series-pale-mint-cream-azul-1,1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300;1183C468.300,local:pt:BR:LIA_1183C468.300,1,18,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_PAC-5280094-M,LIA_PAC-5280094-M,PAC-5280094-M,Camiseta Pace Waffle Knit Off White,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Camiseta Pace Waffle Knit Off White,camiseta-pace-waffle-knit-off-white,PACEWAFFLE;PACEWAFFLE;PACEWAFFLE,local:pt:BR:LIA_PACEWAFFLE,1,1,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_PAC-5280094-S,LIA_PAC-5280094-S,PAC-5280094-S,Camiseta Pace Waffle Knit Off White,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Camiseta Pace Waffle Knit Off White,camiseta-pace-waffle-knit-off-white,PACEWAFFLE;PACEWAFFLE;PACEWAFFLE,local:pt:BR:LIA_PACEWAFFLE,1,1,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_PAC-5280094-XL,LIA_PAC-5280094-XL,PAC-5280094-XL,Camiseta Pace Waffle Knit Off White,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Camiseta Pace Waffle Knit Off White,camiseta-pace-waffle-knit-off-white,PACEWAFFLE;PACEWAFFLE;PACEWAFFLE,local:pt:BR:LIA_PACEWAFFLE,1,1,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_REP-4448862-L,LIA_REP-4448862-L,REP-4448862-L,Camiseta Represent Clo Revere Manor Stained Black Preto,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Camiseta Represent Clo Revere Manor Stained Black Preto,camiseta-represent-clo-revere-manor-stained-black-preto,Rep20;Rep20;Rep20;Rep20,local:pt:BR:LIA_Rep20,1,2,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_REP-4448862-M,LIA_REP-4448862-M,REP-4448862-M,Camiseta Represent Clo Revere Manor Stained Black Preto,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Camiseta Represent Clo Revere Manor Stained Black Preto,camiseta-represent-clo-revere-manor-stained-black-preto,Rep20;Rep20;Rep20;Rep20,local:pt:BR:LIA_Rep20,1,2,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_REP-4448862-S,LIA_REP-4448862-S,REP-4448862-S,Camiseta Represent Clo Revere Manor Stained Black Preto,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Camiseta Represent Clo Revere Manor Stained Black Preto,camiseta-represent-clo-revere-manor-stained-black-preto,Rep20;Rep20;Rep20;Rep20,local:pt:BR:LIA_Rep20,1,2,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_REP-4448862-XL,LIA_REP-4448862-XL,REP-4448862-XL,Camiseta Represent Clo Revere Manor Stained Black Preto,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Camiseta Represent Clo Revere Manor Stained Black Preto,camiseta-represent-clo-revere-manor-stained-black-preto,Rep20;Rep20;Rep20;Rep20,local:pt:BR:LIA_Rep20,1,2,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_REP-4481630-L,LIA_REP-4481630-L,REP-4481630-L,Camiseta Represent Clo Revere Manor Aged White Branco,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Camiseta Represent Clo Revere Manor Aged White Branco,camiseta-represent-clo-revere-manor-aged-white-branco,Rep19;Rep19;Rep19;Rep19,local:pt:BR:LIA_Rep19,1,1,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_REP-4481630-M,LIA_REP-4481630-M,REP-4481630-M,Camiseta Represent Clo Revere Manor Aged White Branco,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Camiseta Represent Clo Revere Manor Aged White Branco,camiseta-represent-clo-revere-manor-aged-white-branco,Rep19;Rep19;Rep19;Rep19,local:pt:BR:LIA_Rep19,1,1,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
awaiting_lucas_explicit_execution_approval,merchant_local_product_delete_exact_old_id_only,local:pt:BR:LIA_REP-4481630-S,LIA_REP-4481630-S,REP-4481630-S,Camiseta Represent Clo Revere Manor Aged White Branco,C_local_identifier_fix,old_lia_sku_replaced_by_active_shopify_product_with_replacement_local_present,ACTIVE,Camiseta Represent Clo Revere Manor Aged White Branco,camiseta-represent-clo-revere-manor-aged-white-branco,Rep19;Rep19;Rep19;Rep19,local:pt:BR:LIA_Rep19,1,1,False,0,old LIA SKU absent from active Shopify product; replacement local row for current Shopify SKU is already present; Tiny exact codigo was absent in prior read-only probe
