score,priority,name,sku,variant,orders,qty,revenue,tiny_lk_controle_estoque,risk,influencers,next_stage_action
98.0,P1 — ruptura com venda unitária,Tênis Nike Moon Shoe SP Jacquemus Off White,HV8547-002-36,36,1,1,4999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
98.0,P1 — ruptura com venda unitária,Tênis Nike Moon Shoe SP Jacquemus Medium Brown,HV8547-200-39,39,1,1,4999.99,-1.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
98.0,P1 — ruptura com venda unitária,Tênis Nike Moon Shoe SP Jacquemus Off White,HV8547-002-34,34,1,1,4999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
98.0,P1 — ruptura com venda unitária,Tênis Nike Moon Shoe SP Jacquemus Medium Brown,HV8547-200-37,37,1,1,4999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
98.0,P1 — ruptura com venda unitária,Tênis Nike Moon Shoe SP Jacquemus Pale Pink Rosa,HV8547-601-34,34,1,1,4999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
98.0,P1 — ruptura com venda unitária,Tênis Nike Moon Shoe SP Jacquemus Off White,HV8547-002-37,37,1,1,4999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
98.0,P1 — ruptura com venda unitária,Tênis Nike Moon Shoe SP Jacquemus Medium Brown,HV8547-200-36,36,1,1,4999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
97.5,P1 — ruptura com venda unitária,Tênis Nike Vomero Premium SP Black Mini Chrome Swoosh Preto,IQ0627-001,43,1,1,4499.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
97.0,P1 — ruptura com venda unitária,Tênis Onitsuka Tiger Moage White/White Branco,1183B555.102-6,39,1,1,3999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
97.0,P1 — ruptura com venda unitária,Tênis Nike Vomero Premium Flat Stout Marrom,IQ0028-200,42,1,1,3999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
97.0,P1 — ruptura com venda unitária,Tênis Nike Vomero Premium Flat Stout Marrom,IQ0028-209,43,1,1,3999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
96.5,P1 — ruptura com venda unitária,Tênis Nike Air Jordan 1 Low Inside Out Black Preto,DN1635001-38-8,44,1,1,3499.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
96.0,P1 — ruptura com venda unitária,Tênis Onitsuka Tiger Tiger Corsair A55 Midnight Cream Azul,1183C317-401-10,43,1,1,2999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
96.0,P1 — ruptura com venda unitária,Tênis Onitsuka Tiger Tiger Corsair A55 Black Cream Preto,1183C317.001-1,34,1,1,2999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
96.0,P1 — ruptura com venda unitária,Tênis Nike Air Force 1 Low x Supreme Wheat Marrom,DN1555-200,40,1,1,2999.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
95.8,P1 — ruptura com venda unitária,Tênis New Balance 9060 Boné Sparrow Marrom,U9060ZGA-1,34,1,1,2799.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
95.8,P1 — ruptura com venda unitária,Tênis New Balance 204L Pastel Pink Rosa,U204LMMD-3,36,1,1,2799.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
95.8,P1 — ruptura com venda unitária,Tênis New Balance 9060 Bone Sparrow Marrom,U9060ZGA-2,35,1,1,2799.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
95.7,P1 — ruptura com venda unitária,Tênis New Balance 9060 Mushroom Arid Stone Bege,43774078389050,34,1,1,2699.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
95.7,P1 — ruptura com venda unitária,Tênis New Balance 9060 Mushroom Arid Stone Bege,U9060ERC-4,37,1,1,2699.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
95.6,P1 — ruptura com venda unitária,Tênis New Balance 9060 Sea Salt Moonbeam Branco,U9060WHT-6,39,1,1,2599.99,0.0,ruptura agora,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
81.6,P2 — monitorar / validar lead time,Tênis New Balance 204L Arid Timberwolf Bege,U204LMMC-3,36,2,2,5599.98,2.0,baixo estoque,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
80.8,P2 — monitorar / validar lead time,Tênis New Balance 9060 Cortado Marrom,U9060496,37,2,2,4799.98,1.0,baixo estoque,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
71.5,P2 — monitorar / validar lead time,Tênis Onitsuka Tiger x Versace TAI-CHI Sakura Suede Sneakers Brown Bege,1025116-1A17741_2NM5J-3,36,1,1,8499.99,1.0,baixo estoque,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
65.6,P2 — monitorar / validar lead time,Tênis New Balance 9060 Sea Salt Moonbeam Branco,U9060WHT-3,36,1,1,2599.99,1.0,baixo estoque,Silvia Heinz,monitorar e validar estoque/lead time antes de reposição
